[0]flash started
[0]telemetry initialized
[0]program start
[0]SPI, I2C, RF communication pins set
[0]TVC initialized
[0]testing TVC...
[0]TVC test completed
[0]sensors initialized
[0]timing set, starting PL_COUNTDOWN
invalid frame
(3735928559, 0, 180, 14.639025, 0.001962, 4.3957030614838, 0.17724609118886292, 94, 2027, 0, 94, nan, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.19, -3.4, 0.11, 0.0, 0.0, 0.0, 123456.1015625, 0.25, -0.0625, 0.0, 0.0, 0.0, -0.0015778914306876072, -0.0001018367155573033, -0.0013239446946522585, 0.0006571976399479076, 0.0, 0.0, 0.0, 0.011049169659078715, -6.3744612039268294e-158, 2.5243756066083104e+20, 1.1775367348029353e+34, 6.357430151162236e+95, 3.571153787115523e+42, 1.598875375e-314, -2.9893635881362966e-301, 1.591091343e-314, 2.677317047237223e-202, 1.591257914e-314, -2.9893635881362966e-301, -9.391675170595914e+176, 5.351658207e-315, 2.677317047237223e-202, -4.662488276060695e+109, 5.353037846e-315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4916681462400413e-154, -1.854556293184694e+53, 1.140803395162494e-309, 3.532558753302232e-84, 2.1232224149801515e+163, 5.72740327091648e-224, -2.1175740377646105e-23, 9.92482895395617e-309, 4.9977244868814e-310, -1.0565890622713305e+270, 6.27e-322, -1.0565890622713305e+270, 6.27e-322, 0.0, 0)
[0, 0, 0, 0]
15 required to align
[0, 0, 0, 0]
16 required to align
[176, 63, 0, 0]
15 required to align
[0, 0, 0, 0]
15 required to align
[0, 0, 0, 0]
16 required to align
[195, 70, 52, 191]
15 required to align
[31, 85, 126, 61]
10 required to align
[0, 0, 0, 0]
16 required to align
[0, 0, 0, 129]
15 required to align
[57, 110, 97, 191]
15 required to align
[140, 28, 39, 214]
16 required to align
[147, 240, 58, 100]
15 required to align
[39, 17, 38, 39]
14 required to align
[247, 138, 132, 0]
19 required to align
[0, 103, 237, 71]
16 required to align
[64, 0, 0, 0]
15 required to align
[248, 191, 6, 116]
16 required to align
[0, 0, 0, 0]
15 required to align
[0, 0, 0, 0]
15 required to align
[0, 0, 0, 0]
16 required to align
[0, 0, 0, 0]
15 required to align
[0, 0, 0, 0]
14 required to align
[250, 254, 202, 239]
3 required to align
invalid frame
(3735928559, 1, 300, 17.499875, 0.003686, 4.431152279721573, 0.10634765471331775, 2634, 2185, 2685, 2185, nan, 0.0, nan, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.18, -3.4, 0.11, 0.0, 0.0, 0.0, 2.306611104152025e-101, -8.911811556888746e-40, 1.3370687158887933e+145, 2.993370330420554e-122, -2.9006634917688106e+266, 1.134405010142724e+112, 2.385154264069501e-50, 1.0756074414703922e+90, -6.3495324241008815e+156, -5.816583216417836e+265, -1.491669213001233e-154, -1.4232410860223745e+220, -1.7375172460429256e+150, -2.1500897679012483e+260, 9.905530430458639e-293, -2.7039963630333513e+99, -1.2444356490747557e+179, -3.7135988582907107e+68, 4.4936777778808915e-100, 1.598875541e-314, 6.384345743946602e-269, 1.5910918813e-314, -5.816582453072344e+265, 5.5106733870201005e+292, 2.8331978676952078e+22, -6.683546698736451e-302, -1.8718998355877184e-141, -5.42330577454313e+222, -4.746217009676006e-36, 5.596599635728004e+194, -3.554072070910822e+288, 7.239065632349452e+121, 1.598278220466646e+254, -5.988123131850405e+233, 4.532504895157561e-179, 3.88938608259224e-164, -9.156486998259144e-200, 5.36611667e-315, 1.4916685038133312e-154, -1.854556293184694e+53, 1.792701722104935e-309, 9.970156221692719e-67, 1.662513392687879e+226, 5.72740327091648e-224, -3.2451770257465202e+32, 6.62198494850913e-309, 6.627417257798194e-309, -1.0565890622713305e+270, 6.27e-322, -1.0565890622713305e+270, 6.27e-322, 0.0, 0)
[0, 0, 0, 0]
17 required to align
[0, 0, 0, 0]
16 required to align
[0, 0, 0, 0]
15 required to align
[0, 0, 0, 0]
16 required to align
[0, 0, 0, 0]
15 required to align
[235, 81, 184, 30]
15 required to align
[0, 0, 0, 0]
11 required to align
[0, 0, 0, 0]
15 required to align
[160, 1, 36, 254]
15 required to align
[0, 0, 0, 0]
16 required to align
[0, 0, 0, 0]
15 required to align
[200, 147, 180, 189]
16 required to align
[35, 35, 172, 155]
15 required to align
[0, 0, 0, 0]
15 required to align
[0, 0, 0, 0]
16 required to align
[63, 0, 182, 254]
15 required to align
[239, 191, 47, 161]
15 required to align
[11, 238, 63, 64]
16 required to align
[10, 238, 63, 202]
15 required to align
[237, 130, 142, 63]
16 required to align
[12, 36, 46, 65]
15 required to align
[96, 86, 115, 230]
15 required to align
[1, 189, 96, 27]
16 required to align
[168, 68, 254, 216]
15 required to align
[210, 248, 128, 117]
16 required to align
[12, 99, 237, 175]
15 required to align
[3, 175, 150, 70]
15 required to align
[192, 219, 83, 124]
15 required to align
[233, 64, 229, 110]
16 required to align
[225, 192, 95, 62]
15 required to align
[11, 5, 65, 205]
16 required to align
[103, 44, 193, 142]
15 required to align
[83, 182, 11, 65]
15 required to align
[113, 15, 247, 194]
16 required to align
[0, 0, 64, 86]
14 required to align
[250, 254, 202, 239]
3 required to align
[0]SD transfer started
run_16_data.csv
[421]File writing complete; code: 1 erase_flash: 1
[0]Erasing flash...
