[0]flash started
[0]transferring data to SD card...
[0]SD transfer started
run_61_data.csv
[377]File writing complete; code: 1 erase_flash: 1
[0]Erasing flash...
[0]SD transfer done
[0]telemetry initialized
[0]program start
[0]SPI, I2C, RF communication pins set
[0]TVC initialized
[0]testing TVC...
[0]TVC test completed
[0]sensors initialized
[0]timing set, starting PL_COUNTDOWN
[212]Entering PL_FIRE
[213]Entering PL_FIRE
[214]Entering PL_FIRE
[215]Entering PL_FIRE
[216]Entering PL_FIRE
[217]Entering PL_FIRE
[218]Entering PL_FIRE
[219]Entering PL_FIRE
[220]Entering PL_FIRE
[221]Entering PL_FIRE
[222]Entering PL_FIRE
[223]Entering PL_FIRE
[224]Entering PL_FIRE
[225]Entering PL_FIRE
[226]Entering PL_FIRE
[227]Entering PL_FIRE
[228]Entering PL_FIRE
[229]Entering PL_FIRE
[230]Entering PL_FIRE
[231]Entering PL_FIRE
[232]Entering PL_FIRE
[233]Entering PL_FIRE
[234]Entering PL_FIRE
[235]Entering PL_FIRE
[236]Entering PL_FIRE
[237]Entering PL_FIRE
[238]Entering PL_FIRE
[239]Entering PL_FIRE
[240]Entering PL_FIRE
[241]Entering PL_FIRE
[242]Entering PL_FIRE
[243]Entering PL_FIRE
[244]Entering PL_FIRE
[245]Entering PL_FIRE
[246]Entering PL_FIRE
[247]Entering PL_FIRE
[248]Entering PL_FIRE
[249]Entering PL_FIRE
[250]Entering PL_FIRE
[251]Entering PL_FIRE
[252]Entering PL_FIRE
[253]Entering PL_FIRE
[254]Entering PL_FIRE
[255]Entering PL_FIRE
[256]Entering PL_FIRE
[257]Entering PL_FIRE
[258]Entering PL_FIRE
[259]Entering PL_FIRE
[260]Entering PL_FIRE
[261]Entering PL_FIRE
[262]Entering PL_FIRE
[263]Entering PL_FIRE
[264]Entering PL_FIRE
[265]Entering PL_FIRE
[266]Entering PL_FIRE
[267]Entering PL_FIRE
[268]Entering PL_FIRE
[269]Entering PL_FIRE
[270]Entering PL_FIRE
[271]Entering PL_FIRE
[272]Entering PL_FIRE
[273]Entering PL_FIRE
[274]Entering PL_FIRE
[275]Entering PL_FIRE
[276]Entering PL_FIRE
[277]Entering PL_FIRE
[278]Entering PL_FIRE
[279]Entering PL_FIRE
[280]Entering PL_FIRE
[281]Entering PL_FIRE
[282]Entering PL_FIRE
[283]Entering PL_FIRE
[284]Entering PL_FIRE
[285]Entering PL_FIRE
[286]Entering PL_FIRE
[287]Entering PL_FIRE
[288]Entering PL_FIRE
[289]Entering PL_FIRE
[290]Entering PL_FIRE
[291]Entering PL_FIRE
[292]Entering PL_FIRE
[293]Entering PL_FIRE
[294]Entering PL_FIRE
[295]Entering PL_FIRE
[296]Entering PL_FIRE
[297]Entering PL_FIRE
[298]Entering PL_FIRE
[299]Entering PL_FIRE
[300]Entering PL_FIRE
[301]Entering PL_FIRE
[302]Entering PL_FIRE
[303]Entering PL_FIRE
[304]Entering PL_FIRE
[305]Entering PL_FIRE
[306]Entering PL_FIRE
[307]Entering PL_FIRE
[308]Entering PL_FIRE
[309]Entering PL_FIRE
[0]SD failed to start
[0]Erasing flash...
[0]SD transfer done
[310]NOW IDLE
[311]NOW IDLE
[312]NOW IDLE
[313]NOW IDLE
[314]NOW IDLE
[315]NOW IDLE
[316]NOW IDLE
[317]NOW IDLE
[318]NOW IDLE
[319]NOW IDLE
[320]NOW IDLE
[321]NOW IDLE
[322]NOW IDLE
[323]NOW IDLE
[324]NOW IDLE
[325]NOW IDLE
[326]NOW IDLE
[327]NOW IDLE
[328]NOW IDLE
[329]NOW IDLE
[330]NOW IDLE
[331]NOW IDLE
[332]NOW IDLE
[333]NOW IDLE
[334]NOW IDLE
[335]NOW IDLE
[336]NOW IDLE
[337]NOW IDLE
[338]NOW IDLE
[339]NOW IDLE
[340]NOW IDLE
[341]NOW IDLE
[342]NOW IDLE
[343]NOW IDLE
[344]NOW IDLE
[345]NOW IDLE
[346]NOW IDLE
[347]NOW IDLE
[348]NOW IDLE
[349]NOW IDLE
[350]NOW IDLE
[351]NOW IDLE
[352]NOW IDLE
[353]NOW IDLE
[354]NOW IDLE
[355]NOW IDLE
[356]NOW IDLE
[357]NOW IDLE
[358]NOW IDLE
[359]NOW IDLE
[360]NOW IDLE
[361]NOW IDLE
[362]NOW IDLE
[363]NOW IDLE
[364]NOW IDLE
[365]NOW IDLE
[366]NOW IDLE
[367]NOW IDLE
[368]NOW IDLE
[369]NOW IDLE
[370]NOW IDLE
[371]NOW IDLE
[372]NOW IDLE
[373]NOW IDLE
[374]NOW IDLE
[375]NOW IDLE
[376]NOW IDLE
[377]NOW IDLE
[378]NOW IDLE
[379]NOW IDLE
[380]NOW IDLE
[381]NOW IDLE
[382]NOW IDLE
[383]NOW IDLE
[384]NOW IDLE
[385]NOW IDLE
[386]NOW IDLE
[387]NOW IDLE
[388]NOW IDLE
[389]NOW IDLE
[390]NOW IDLE
[391]NOW IDLE
[392]NOW IDLE
[393]NOW IDLE
[394]NOW IDLE
[395]NOW IDLE
[396]NOW IDLE
[397]NOW IDLE
[398]NOW IDLE
[399]NOW IDLE
[400]NOW IDLE
[401]NOW IDLE
[402]NOW IDLE
[403]NOW IDLE
[404]NOW IDLE
[405]NOW IDLE
[406]NOW IDLE
[407]NOW IDLE
[408]NOW IDLE
[409]NOW IDLE
[410]NOW IDLE
[411]NOW IDLE
[412]NOW IDLE
[413]NOW IDLE
[414]NOW IDLE
[415]NOW IDLE
[416]NOW IDLE
[417]NOW IDLE
[418]NOW IDLE
[419]NOW IDLE
[420]NOW IDLE
[421]NOW IDLE
[422]NOW IDLE
[423]NOW IDLE
[424]NOW IDLE
[425]NOW IDLE
[426]NOW IDLE
[427]NOW IDLE
[428]NOW IDLE
[429]NOW IDLE
[430]NOW IDLE
[431]NOW IDLE
[432]NOW IDLE
[433]NOW IDLE
[434]NOW IDLE
[435]NOW IDLE
[436]NOW IDLE
[437]NOW IDLE
[438]NOW IDLE
[439]NOW IDLE
[440]NOW IDLE
[441]NOW IDLE
[442]NOW IDLE
[443]NOW IDLE
[444]NOW IDLE
[445]NOW IDLE
[446]NOW IDLE
[447]NOW IDLE
[448]NOW IDLE
[449]NOW IDLE
[450]NOW IDLE
[451]NOW IDLE
[452]NOW IDLE
[453]NOW IDLE
[454]NOW IDLE
[455]NOW IDLE
[456]NOW IDLE
[457]NOW IDLE
[458]NOW IDLE
[459]NOW IDLE
[460]NOW IDLE
[461]NOW IDLE
[462]NOW IDLE
[463]NOW IDLE
[464]NOW IDLE
[465]NOW IDLE
[466]NOW IDLE
[467]NOW IDLE
[468]NOW IDLE
[469]NOW IDLE
[470]NOW IDLE
[471]NOW IDLE
[472]NOW IDLE
[473]NOW IDLE
[474]NOW IDLE
[475]NOW IDLE
[476]NOW IDLE
[477]NOW IDLE
[478]NOW IDLE
[479]NOW IDLE
[480]NOW IDLE
[481]NOW IDLE
[482]NOW IDLE
[483]NOW IDLE
[484]NOW IDLE
[485]NOW IDLE
[486]NOW IDLE
[487]NOW IDLE
[488]NOW IDLE
[489]NOW IDLE
[490]NOW IDLE
[491]NOW IDLE
[492]NOW IDLE
[493]NOW IDLE
[494]NOW IDLE
[495]NOW IDLE
[496]NOW IDLE
[497]NOW IDLE
[498]NOW IDLE
[499]NOW IDLE
[500]NOW IDLE
[501]NOW IDLE
[502]NOW IDLE
[503]NOW IDLE
[504]NOW IDLE
[505]NOW IDLE
[506]NOW IDLE
